Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Quality Data Analyst - Clinical Effectiveness - Full Time,$102K-$142K (Glassdoor est.),"El Camino Health is committed to hiring, retaining and growing the best and brightest professionals who will carry our mission and vision forward. We are proud of our reputation in the community: One built on compassion, innovation, collaboration and delivering high-quality care. Come join the team that makes this happen.

FTE

1

Scheduled Bi-Weekly Hours

80

Work Shift

Day: 8 hours

Job Description

The Quality Data Analyst supports clinical business decisions and operational processes through interaction with executive management and other key management staff. In partnership with leadership and physician key stakeholders, the Quality Data Analyst identifies and supports areas of analytical focus for the organization's quality of service, care delivery performance and evaluation of potential areas of opportunity and risk. Incorporating clinical best practices and interpreted data, the analyst produces both long-term and short-term activities and deliverables and defines innovative solutions that drive measurable benefits to the organization. The Quality Data Analyst creates analytical tools using an in depth understanding of healthcare data (e.g. patient, claims, financial, clinical and provider data) and operations coupled with the knowledge of large data set development and quantitative data analysis methodology.

Responsibilities

The Analyst leads special projects, lending data expertise and actionable insight

Develops exception reporting and conduct drill down analysis to proactively identify specific variances in practice patterns

Generates customized work products, presentable for content and audience Maintains strong attention to details and prioritizes workload while meeting deliverables and expectations

Works autonomously and collaboratively with report requestors, providing guidance to define report requirements and validate results

Works collaboratively across departments to understand and meet the organization's clinical quality analytic needs

Qualifications

Bachelor's Degree in a healthcare-related field, science/social sciences, mathematics/statistics, information technology, or public/business administration

Five (5)years' experience in a managed care, hospital, provider practice or similar setting

Five (5) years' experience in data systems

Proficiency with SQL, Access, Excel, reporting software, Business Objects, Epic Clarity, Epic Reporting Workbench, PowerPoint and healthcare transactional systems

Experience building partnerships and fostering trust with cross functional team members

Experience working with databases, large data sets, multiple data sources and interpreting complex data to create meaningful information

Experience managing projects, tasks, deadlines and discerning priorities while working within budget constraints

Exhibits critical thinking and problem solving skills
Required/preferred EPIC certification(s) are: Cogito - Fundamentals, Caboodle Data Model/Fundamentals, Clarity Data Model/Fundamentals, Clinical Data Model, SQL I, SQL II

The Physical Requirements and Working Conditions of this job are available. El Camino Health will provide reasonable accommodations to qualified individuals with a disability if that will allow them to perform the essential functions of a job unless doing so creates an undue hardship for the hospital, or causes a direct threat to these individuals or others in the workplace which cannot be eliminated by reasonable accommodation.

Sedentary Work - Duties performed mostly while sitting; walking and standing at times. Occasionally lift or carry up to 10 lbs. Uses hands and fingers. - (Physical Requirements-United States of America)

An Equal Opportunity Employer:
El Camino Health seeks and values a diverse workforce. The organization is an equal opportunity employer and makes employment decisions on the basis of qualifications and competencies. El Camino Health prohibits discrimination in employment based on race, ancestry, national origin, color, sex, sexual orientation, gender identity, religion, disability, marital status, age, medical condition or any other status protected by law. In addition to state and federal law, El Camino Health also follows all applicable fair and equitable employment policies from the County of Santa Clara.",3.9,"El Camino Health
3.9","Mountain View, CA","Mountain View, CA",1001 to 5000 employees,-1,Hospital,Health Care Services & Hospitals,Health Care,$500 million to $1 billion (USD),-1
Data Analyst 2,$102K-$142K (Glassdoor est.),"Job: IT/Information Systems
Primary Location: United States-California-Sunnyvale-US-CA-Sunnyvale
Schedule: Full-time
Requisition ID: 200814

Description
Joining Intuitive Surgical means joining a team dedicated to using technology to benefit patients by improving surgical efficacy and
decreasing surgical invasiveness, with patient safety as our highest priority.

Primary Function of Position:




The Data Analyst will be a member for the data analytics team and use technical expertise and a solid understanding of business needs to turn data into useful information. In this role, the analyst acts as an intermediary between the business community and the data engineering community working with project teams and business clients to collect, clarify, and translate business requirements into documentation from which reports and analytics are developed. The analyst is also heavily involved with the distribution and successful delivery of all reports on a daily/weekly/monthly basis. The ideal candidate will have the ability to explore and join disparate sources of data and will be at home interfacing directly with databases (such as Microsoft SQL Server Management Studio, Transact SQL, and data visualization tools like Tableau.)
Responsibilities:
Partners with stakeholders, process specialists, and users to elicit and document business requirements
Translates non-technical requirements into technical business requirements
Partners with business departmental teams to define and document business requirements for new metrics and reports
Work with engineers to analyze data to understand part performance, device performance, and trends
Ability to execute deep dives into available data sets to provide insight on product performance and user experience in support of root cause analysis and resolution
Develop user documentation and a variety of visual representation of data analysis and ensures consistency and accuracy of data and analysis provided
Performs ongoing monitoring and refinement of reports and analytical solutions
Partners with architecture and solution delivery teams to enable reports that have long-term value
Closely work with Enterprise Analytics team to stay up-to-date with enterprise guidelines and standards,
Critically evaluates information gathered from multiple sources, reconcile and identify gaps, uncover unmet business needs and work with data engineering, solution architect to create a finished solution

Qualifications
Skill/Job Requirements:


Education and Experience:
Education: Bachelors Degree in Statistics, Mathematics, Computer Science or equivalent blend of work and certification experience required
Minimum 3 years of data analytics experience required.
Programming skills and experience, especially for data exploration and presentation to management and other users of data required
Experience with Microsoft SQL and SQL Server Management Studio or equivalent required
Highly organized with strong prioritization skills required
Creative problem solver that is able to look at an issue from a variety of angles required
Ability to work in teams with a great work ethic and an enthusiasm for problem solving and data analysis required
Medical device, pharmaceutical, aerospace / defense, or other regulated industry highly preferred
Knowledge of the business of medical device development and manufacture preferred
Experience and capability using visualization software such as Tableau preferred
Exceptional ability to multi-task while maintaining tight schedules preferred
Excellent writing skills and documentation skills that enable analyses to be reliably reproduced using the same data years later preferred

We are an AA/EEO/Veterans/Disabled employer.
We will consider for employment qualified applicants with arrest and conviction records in accordance with fair chance laws.",4.6,"Intuitive Surgical
4.6","Sunnyvale, CA","Sunnyvale, CA",5001 to 10000 employees,1995,Company - Public,Health Care Products Manufacturing,Manufacturing,$2 to $5 billion (USD),"Medtronic, Verb Surgical, Think Surgical"
Data Analyst,$102K-$142K (Glassdoor est.),"JOB DESCRIPTION:
Summary
Will work alongside RnD staff to extract, process, plot and interpret data collected from variety of chemical and sensor experiments. Data may also come from deployed sensor networks.

Required Skillsets
• Seeking 1-5 years of experience in Data collection and analytics
• BS or equivalent in CS, Electrical Engineering, Data Sciences. Candidates should have a range of courses on statistics, SPC and databases
• Comfortable with python programming
• Experience with JMP and interpreting / working with Matlab
• Experience with Excel and Powerpoint would be desirable
• A team player

CONTACT INFORMATION:
Sandra Montes
[email]
220.2800 x 108
OSIJOBS",4.5,"OSI Engineering
4.5","Newark, CA","Campbell, CA",51 to 200 employees,2010,Company - Private,Staffing & Outsourcing,Business Services,$25 to $50 million (USD),-1
Data Analyst,$102K-$142K (Glassdoor est.),"Zipongo sits at the forefront of how we eat, made exponentially more important during the ongoing pandemic -- we all need help with eating well, getting groceries or restaurant meals delivered, cooking with family, or supporting elderly family members' eating. Zipongo serves the broader community closely partnered with leading health plans and Fortune 100 companies, and we take a data-based approach and strategy to everything we do. We are constantly evolving our strategy, platform, and how we support our clients with data, and we are looking for a Strategic Data Lead that can help us scale our efforts.
capacity to use technical tools/language and systems to systematically clean data
capacity to create clean ontologies of data and update as needed
capacity to create self-sustaining/updating data feeds
capacity to ask intelligent questions of the data and identify data opportunities
capacity to understand business/customer needs and evolve data ontology and data processes (with help of devs) to reinforce needs
capacity to create dynamic reports via lookr or other tools that serve baseline and higher level info/insights purposes",4.0,"Zipongo
4.0","San Jose, CA","San Francisco, CA",51 to 200 employees,2011,Company - Private,Health Care Services & Hospitals,Health Care,$5 to $10 million (USD),-1
Data Analyst,$102K-$142K (Glassdoor est.),"The role:

As a Data Analyst on the Supply Chain Automation team, you will analyze and visualize data to help with the successful launch and scale of our various programs and so that we can make better decisions as a company. In particular, you will be the lead for ensuring that the large supply chain datasets we have are effectively utilized by the global supply management team.

Responsibilities:
Create reports and data visualizations to guide decision-making across the supply chain team
Communicate your findings effectively to anyone in the company from executives to engineers
Experiment and learn rapidly
Lead data analytics vision for global supply management
Requirements:
Bachelor's degree in a quantitative field and/or equivalent experience or evidence of exceptional deductive ability
Expert in data analysis, visualization, and communication, with prior full-time work experience strongly preferred
Experience creating dashboards/visualizations using, e.g., Tableau (or similar)
Proficiency with SQL, and comfort with PythonDetail-oriented/relentless, willing to find cracks in the system to expose problems
Ability to work in a fast-paced start-up technology environment and deliver excellent results
Strong communication skills, and ability to work with multiple stakeholders.",3.4,"Tesla Motors
3.4","Fremont, CA","Palo Alto, CA",10000+ employees,2003,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$2 to $5 billion (USD),"Audi, BMW, Mercedes-Benz International"
